temperature,vibration,failure
88.1629357940715,0.5982178729678411,0
79.84057931445628,0.44951381671253343,0
82.80428763954286,0.6426245625621262,0
62.79343395375456,0.4022291612106802,0
86.91933370519578,0.39991684260528093,0
81.496741358198,0.3852089174192273,0
74.69180785217789,0.5003672419019765,0
71.68121691373582,0.5332488523316998,0
69.71091894391402,0.43420686469042663,0
78.20655274388605,0.507701991104257,0
61.89812834583218,0.5215533685439925,0
68.50063821932504,0.6122404839844721,0
69.14570937769638,0.5712215996052832,0
64.31471967011414,0.3644860081469328,0
80.4241171127344,0.4878184635185728,0
65.72596332866252,0.5125748842584862,0
56.905809463992256,0.5543796740620826,0
70.91744389914307,0.33322235947493767,0
79.39261823324671,0.4523779752641842,0
66.98600066652506,0.5629329378813827,0
67.48145827529638,0.5119633289534523,0
71.18045553939162,0.5829198604031525,0
75.07556439133792,0.4654003095905326,0
73.01971665917036,0.4874420256980553,0
62.44732388805257,0.3596691469556309,0
80.05591883502322,0.5729316500143103,0
71.06620188141075,0.5666432510217342,0
71.97633896671078,0.5938955072198315,0
86.85496382084068,0.6711143503367275,0
58.398815734471725,0.4563501415660894,0
78.44343218431266,0.5350896084993598,0
82.8072244742715,0.6279827964966256,0
76.82520906630327,0.6281969331076972,0
94.46375478097684,0.45442468995921553,1
68.5166691459932,0.5682807714522012,0
54.47618266972107,0.5817682562012366,0
86.24209936900998,0.40669066974813584,0
84.65482099405,0.4527318910007549,0
85.25858939493224,0.3167539258106229,0
78.45212153043681,0.5305564919225149,0
67.53587571702035,0.5786283169827553,0
83.82880135067609,0.6215367987212597,0
72.01733062841247,0.49222509491224103,0
70.82804042767428,0.5844902001444021,0
62.159755529573125,0.36681210739604087,0
75.06575038729761,0.5974587208655932,0
76.93336341091928,0.39454660917883916,0
70.10661360078137,0.18956057457434516,0
78.95570682574377,0.6660194694232879,0
80.17558175036027,0.21165421143520718,0
74.07543723506953,0.6358375882315545,0
67.68751194250626,0.3829904283745153,0
63.28167532750913,0.5396193436826865,0
77.2485466084238,0.4838184211265894,0
66.78832142833105,0.5610922449506407,0
68.90259343674569,0.4852669322323437,0
79.63309738009073,0.4973029304206519,0
73.35320671374475,0.4341262102438589,0
63.35974784090978,0.47486147859314,0
61.94611840418865,0.43439888930970066,0
84.41943761584712,0.5429052461961653,0
94.67231515348423,0.4303908951463279,1
76.9125178598185,0.5643599717773796,0
69.66061297790091,0.47926189851284895,0
79.83399986917557,0.5249373285147636,0
80.74649686900655,0.6064211764179372,0
64.00488623139,0.39922550280054936,0
85.79045050320936,0.40760138222003695,0
83.78962317903998,0.35013888791904657,0
64.34044547338155,0.49848936498411606,0
76.63181710813996,0.6034692128047544,0
81.06588784831897,0.47034304140454664,0
88.80720514953613,0.40586213705246627,0
63.99024038666763,0.4327575861337722,0
60.76897898139622,0.5073570118959285,0
50.84293191345446,0.37611457427679484,0
78.53279554100267,0.26337219293134206,0
76.91553793547958,0.42304605641283444,0
84.26848990068625,0.6079102491606446,0
83.5097161718572,0.5512606398619811,0
54.44744366846052,0.5577181114681153,0
60.06147213473716,0.6062025021505526,0
79.72800434820263,0.5473622086676967,0
50.048973274739,0.4285508941281288,0
79.81995209592459,0.4546299209000954,0
83.63404306626607,0.6452013419179382,0
68.12995321999834,0.3639671633988846,0
64.11160058590605,0.4098883048521214,0
69.7901998638815,0.46116495834833615,0
75.6338719001201,0.26574870977561427,0
73.23941587447963,0.5534657697971925,0
72.90175105335535,0.3289535087819049,0
76.11754542605033,0.2441930186676487,0
77.38136348415465,0.4399903378142035,0
98.15251433358473,0.33137005979007184,1
79.95642481882786,0.6208447522016664,0
58.39746073570187,0.4868564954741132,0
69.53431271142654,0.676720259701689,0
77.34372772119939,0.3327649675622648,0
81.78114228913032,0.5273735745015108,0
68.15392517719212,0.4858327758354484,0
75.58691836398651,0.39669690583022116,0
70.92513815745384,0.5282794285928911,0
94.67179610700474,0.4960203751942353,1
80.55545968361741,0.32037884587100385,0
98.81771851093319,0.3536840972273576,1
73.61732612998907,0.6798452631168559,0
74.29192171042276,0.5520103983640534,0
78.3263014355166,0.44781948756233286,0
63.53019493153207,0.6452613606016384,0
80.50005405060648,0.6094993179899416,0
74.97024838787388,0.4608824109065484,0
86.14716828358058,0.5416374913130307,0
90.24479981365839,0.6735458229022047,1
85.50668795563828,0.532887366997432,0
71.9502213327981,0.3999076798224658,0
81.6490769345369,0.5413494439399079,0
70.69136069985584,0.48171647428820846,0
78.43365882085061,0.5410276043361354,0
79.50602394442747,0.6459273390797846,0
78.92646232905825,0.5911059919942288,0
70.51659529775904,0.4768141587860788,0
76.42488208527993,0.6047734516966619,0
82.79537015474767,0.6359791916921865,0
70.35610498505655,0.5259283835132744,0
54.81785565384158,0.5056570354137704,0
71.7332088989112,0.4253762893035648,0
75.35956874620838,0.6683493037147646,0
58.34967692080326,0.665121462063689,0
84.6183060320535,0.5217339643877716,0
78.50582431178965,0.4844196819373091,0
73.81156475568498,0.4082233981187881,0
64.223145304305,0.5292572831538563,0
84.4254217140574,0.32946329744342756,0
59.287219830637866,0.4419445961822916,0
53.45776776572599,0.4064634211972869,0
84.76896134688337,0.4927740393912092,0
66.0000531500952,0.519522232907369,0
69.69496196947402,0.46079459563450526,0
60.278680587736595,0.5076057155140088,0
77.55990553985372,0.44638289465792236,0
70.55531705813583,0.5669768493753923,0
62.99995542433113,0.4461498062190433,0
92.34054380385264,0.3633526848778066,1
74.5114884506828,0.4349341688362646,0
71.78422615205257,0.39063525383124303,0
80.09991385192967,0.45495713612558586,0
70.62639681376405,0.49183178655933973,0
58.79626725292389,0.5862253635265682,0
75.43807479712329,0.4785464292042229,0
72.04042651319261,0.5262375577948035,0
75.04656266142808,0.5920733472389863,0
60.92456653027426,0.5103899880011862,0
70.74429236952376,0.41428016198839784,0
76.85522475498679,0.4868464701281399,0
84.61932852480103,0.40839485259749425,0
76.80292117940967,0.7577189474875121,1
77.48999102370355,0.5667798848096162,0
84.41969060211343,0.5055921081964225,0
72.51163808942306,0.6457762686056995,0
64.08358509281356,0.30830629079387417,0
105.28759489870086,0.4386214555458986,1
58.222435514057565,0.46237386947894094,0
70.57416758353381,0.4316983532373165,0
80.44957336591892,0.3950518497182207,0
71.06211142661259,0.48117020857462245,0
72.23725700197606,0.5869598086298593,0
75.42154834032311,0.4369762070509647,0
67.49391283065093,0.48457451445036687,0
67.62559820742088,0.49884341938130616,0
78.83860401637003,0.690540177162575,0
77.3930113058023,0.4772477041171231,0
84.56842204186216,0.43826572455075097,0
78.15720989821541,0.46384175088898133,0
71.49984370663762,0.47637342172267805,0
70.42713218072086,0.3412925224403688,0
75.78733597896263,0.5459211559744925,0
60.81432546538141,0.49136116845645544,0
75.56891872934399,0.4925984547227906,0
71.962578225067,0.6801389376677369,0
89.47801745755982,0.3609797466358634,0
78.26612357170458,0.5328773772651916,0
75.9442569946095,0.487173571813494,0
70.17963654427332,0.6518846369382824,0
62.96280161676873,0.2951212358140992,0
88.94630059157647,0.6025677908618774,0
66.87506293832466,0.4666887598631488,0
80.25452577740948,0.5459863937008808,0
84.24501151497711,0.3637683629127064,0
85.79865463470679,0.508760301198691,0
91.15897482442693,0.7433455076502963,1
79.37465733177002,0.5082031563946952,0
60.096120333491925,0.5303972954769159,0
83.90024008600568,0.3513201503389354,0
83.28658497899387,0.6806901519561467,0
70.61196666476927,0.394341164216374,0
78.00230791868522,0.47387556704698386,0
64.08819753811991,0.4012354234083028,0
79.88017687064882,0.33804292818308845,0
86.9567545424401,0.5018050204065125,0
75.98725201825245,0.49941487987483507,0
75.65981753745453,0.5807265733624399,0
73.70535471113251,0.6446771714882255,0
77.98871133584507,0.6613096317383784,0
79.67390890328993,0.812446560806879,1
73.04452952872835,0.37562938089700376,0
42.91716620770404,0.21397055234213103,0
86.01485571040082,0.46193666155678326,0
86.00118853821498,0.5437170647080711,0
75.23316738867612,0.5950328355186931,0
84.76006036513769,0.546681175072091,0
89.64347961197785,0.332862761531157,0
75.63746230692868,0.201405447482089,0
64.70622502681815,0.47912647985268614,0
76.00428042366197,0.6509039530227759,0
66.90579604731454,0.5983912928485526,0
80.54485203958279,0.45565630133808954,0
73.3988613082219,0.5981852313280741,0
64.1628912009915,0.3291139347749073,0
82.54901459390345,0.5121595190807211,0
64.32884720338336,0.5497707235071508,0
86.41921792385969,0.6172829142112342,0
78.88167009174475,0.5228146682942977,0
59.470174005143924,0.6581352244775537,0
81.40873298773438,0.4842436773670725,0
72.52248312685916,0.22273836112144058,0
70.06224318668808,0.470103980687652,0
81.8962449640025,0.6288526546190356,0
77.63941333669659,0.5640005893970563,0
67.59605298526446,0.4251475883635628,0
85.790590639968,0.5760129236630661,0
79.32169742246407,0.39916565174399593,0
68.3779312929084,0.5093286685858557,0
76.54600739815625,0.6960351877718451,0
85.07313547888018,0.3953361956867969,0
77.45768493269745,0.5847670125297909,0
71.21014902988057,0.6153735593394507,0
89.35811153604277,0.49672370226349044,0
76.74709360066632,0.5222431965933467,0
85.73993494639578,0.584327719929064,0
72.62587514145216,0.4175798893353,0
83.74073575166574,0.7815311416230075,1
77.74008972032206,0.5341445388065525,0
82.12089668704405,0.40188288121046156,0
81.69912221518948,0.6616592244619456,0
76.52173725945262,0.4346770286618867,0
72.7859311996234,0.32924653299508655,0
77.84375583312566,0.5030494799989746,0
74.89318455062829,0.5725662965217171,0
82.00369560154279,0.5549313275082335,0
97.5507899088381,0.3733225273619384,1
78.83370538618912,0.31517097709183517,0
85.75819006940257,0.5602785525706514,0
59.16905164884972,0.43906482195182217,0
69.36876545968954,0.4921798250852778,0
72.69911101830141,0.45959935795662793,0
85.96462409030833,0.303740788092355,0
74.74590076722635,0.4511416504105313,0
49.84730017440957,0.6054369343340766,0
62.264768832284055,0.5127922345445927,0
83.40784591685669,0.6346578237484695,0
